,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sid,ライン番号,発話文番号,発話文終了,話者,発       話       内       容,,コーディング項目2,コーディング項目3,コーディング項目4,コーディング項目5,コーディング項目6,コーディング項目7,コーディング項目8,コーディング項目9,コーディング項目10,コーディング項目11,コーディング項目12,コーディング項目13,コーディング項目14,コーディング項目15,コーディング項目16,コーディング項目17,コーディング項目18,コーディング項目19,コーディング項目20,
,,2,229,216,*,JF005,したら、そこにさ、インターネットバンキングとか、そういう<難しい単語も出てきて>{<}<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,230,217,*,JF006,<えー、やー>{>}、やめませんかっていう話だよね。,,,,,,,,,,,,,,,,,,,,,
,,2,231,218,*,JF005,そう。,,,,,,,,,,,,,,,,,,,,,
,,2,232,219,*,JF005,でー、うん、なんか、あ、これもほんとに意味がわかんないんだけど、ネット上でお金が動かせるとかいうの。,,,,,,,,,,,,,,,,,,,,,
,,1,233,220-1,/,JF006,"あっ[ため息],,",,,,,,,,,,,,,,,,,,,,,
,,2,234,221,*,JF005,あっ[ため息]。,,,,,,,,,,,,,,,,,,,,,
,,1,235,220-2,*,JF006,あたしには、あの、そういうバーチャルな世界は、<もう>{<}<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,2,236,222,*,JF005,<そう>{>}なの<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,237,223,*,JF005,そうなの<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,238,224,*,JF005,もっと現実的に行こうよって<感じ>{<}<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,239,225,*,JF006,<全然>{>}、だってお金動かないと、もう意味が分かんないとか。,,,,,,,,,,,,,,,,,,,,,
,,2,240,226,*,JF005,でも、そういうのもあるから、なんか、そっちの方がいいですよみたいなことが書いてあって。,,,,,,,,,,,,,,,,,,,,,
,,2,241,227,*,JF005,え、どういうこと?<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,242,228,*,JF006,え、ね、どうやってお金来るの?<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,2,243,229,*,JF005,意味が分かんないの、私も(<笑い>)。,,,,,,,,,,,,,,,,,,,,,
,,2,244,230,*,JF005,ほんとに分かんない。,,,,,,,,,,,,,,,,,,,,,
,,1,245,231,*,JF006,え、じゃらじゃら、どうやって出てくるのかが知りたいよね<若干笑い気味に>。,,,,,,,,,,,,,,,,,,,,,
,,2,246,232,*,JF005,<うーん>{<}。,,,,,,,,,,,,,,,,,,,,,
,,1,247,233,*,JF006,<どこで>{>}どう。,,,,,,,,,,,,,,,,,,,,,
,,2,248,234,*,JF005,え、でも、どこの銀行もやってるらしくて。,,,,,,,,,,,,,,,,,,,,,
,,1,249,235,*,JF006,え、それって、なんか、こ、こ、本買うみたいにさ(うん)、なんか、ういーんって下ろしてきてさ、これ、こういう、こうなんですけどって言ってもらえるとか?、窓口で。,,,,,,,,,,,,,,,,,,,,,
,,2,250,236-1,/,JF005,"いや、宛先指定して振り込んだりとかー,,",,,,,,,,,,,,,,,,,,,,,
,,1,251,237,*,JF006,あ、<あー>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,252,236-2,*,JF005,<ネット>{>}上で。,,,,,,,,,,,,,,,,,,,,,
,,1,253,238,*,JF006,あ、あ、あ、そういうことか。,,,,,,,,,,,,,,,,,,,,,
,,1,254,239,*,JF006,<え?>{<}【【。,,,,,,,,,,,,,,,,,,,,,
,,2,255,240,*,JF005,】】<でも>{>}ね、口座から口座へお金が移せるみたいなことも書いてあってね。,,,,,,,,,,,,,,,,,,,,,
,,2,256,241,*,JF005,は?<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,257,242,*,JF006,お母さんがー(うん)、ネット上でぴこぴこやって、「JF005姓名」様のところへういーんってやれるってこと?。,,,,,,,,,,,,,,,,,,,,,
,,2,258,243,*,JF005,それもあるのかな?。,,,,,,,,,,,,,,,,,,,,,
,,1,259,244,*,JF006,うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,260,245,*,JF005,わかんない、どこ、どこまでを、こう、まとめてー、インターネットバンキングって(うーん)、言うのかも分かんないからー。,,,,,,,,,,,,,,,,,,,,,
,,1,261,246,*,JF006,そっか、そっか。,,,,,,,,,,,,,,,,,,,,,
,,2,262,247,*,JF005,そ、これを口実にさー、経済学部に聞こうと思ってさ(うん、うん)、「地名3」の方‘かた’に電話したんだけどでなくてさー<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,2,263,248,*,JF005,結局週末会えなかったでしょー。,,,,,,,,,,,,,,,,,,,,,
,,1,264,249,*,JF006,うん、うん、うん。,,,,,,,,,,,,,,,,,,,,,
,,2,265,250,*,JF005,でさー、あの日、<軽く笑う>何て入ってきた[携帯のメール]、あー、消したかな。,,,,,,,,,,,,,,,,,,,,,
,,2,266,251,*,JF005,お母さんのね(うん)、名前で入ってきたけど、明らかに「人名4」のくち(うーん)、口調で入ってきたから(うん、うん)、“さっき「人名4」メールしたでしょ”って言ったら(うん)、“何で知ってんの、今帰ってるよ”とかって電話かかってきてー。,,,,,,,,,,,,,,,,,,,,,
,,1,267,252,*,JF006,<軽い笑い>「人名4」[この間、JF005も笑っている]。,,,,,,,,,,,,,,,,,,,,,
,,2,268,253,*,JF005,<笑い>そう、でねー、お昼メールかえ、入ってきたけどー、何て返していいかわかんなくてー(うん、うん、うん)、結局夜9時、おうち帰ってから返事(うん)、返事っていうか、メールしたのね。,,,,,,,,,,,,,,,,,,,,,
,,1,269,254,*,JF006,うん。,,,,,,,,,,,,,,,,,,,,,
,,2,270,255,*,JF005,したら、“ばかじゃないの?”とか言われて。,,,,,,,,,,,,,,,,,,,,,
,,2,271,256,*,JF005,あなたね、弱ってる人にばかはないでしょとか思ったんだけどさ<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,272,257,*,JF006,えー、なんでー、<わかんない>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,273,258,*,JF005,<お昼メール入ってきたとき>{>}にー(うん)、“やっぱり「JF005名」は速攻返すべきだったわよ”とか言われて。,,,,,,,,,,,,,,,,,,,,,
,,1,274,259,*,JF006,うん、あ、ごめん、ごめんな。,,,,,,,,,,,,,,,,,,,,,
,,2,275,260,*,JF005,なんで?。,,,,,,,,,,,,,,,,,,,,,
,,1,276,261,*,JF006,なんか、いや。,,,,,,,,,,,,,,,,,,,,,
,,2,277,262,*,JF005,え、ごめんじゃないよ。,,,,,,,,,,,,,,,,,,,,,
,,2,278,263,*,JF005,だって(うん)「JF006あだ名」何度も言ってくれたのに(<笑い>)、「JF005名」が、「JF005名」がかたくなに拒否してたんだもん<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,279,264,*,JF005,“いい”、“いい”、とか言って<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,280,265,*,JF006,や、うん、うん、で、うん。,,,,,,,,,,,,,,,,,,,,,
,,2,281,266,*,JF005,そう、でもね、そうやって連絡くれたんやったらね(うん)、“今日どうする?あう?”みたいな感じで(うん)返しとけば会えたかもしれんのにね(うん)、“そんな夜中の、夜の9時んなってね(うん)、今日会いたかったのにって言われたって、向こうだって困るよ”って言われて。,,,,,,,,,,,,,,,,,,,,,
,,2,282,267,*,JF005,でも、それはそれで、確かに(うん)、なんか、うん、こう<笑い>、正しいなとは思ったの。,,,,,,,,,,,,,,,,,,,,,
,,1,283,268,*,JF006,おー、筋は通ってる<ってこと?>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,284,269,*,JF005,<筋は通って>{>}るなとは(うん、うん)おもったの。,,,,,,,,,,,,,,,,,,,,,
,,2,285,270,*,JF005,うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,286,271,*,JF005,だから電話したけど、出なくてー。,,,,,,,,,,,,,,,,,,,,,
,,1,287,272,*,JF006,うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,288,273,*,JF005,で、昨日は昨日で、こんな口実もあるしと思って電話したけど出なくてー。,,,,,,,,,,,,,,,,,,,,,
,,1,289,274,*,JF006,うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,290,275,*,JF005,そんな感じ<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,291,276,*,JF006,うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,292,277,*,JF005,もう、困ったさんだよ、ほんとに。,,,,,,,,,,,,,,,,,,,,,
,,1,293,278,*,JF006,え、でも、でも、その辺の駆け引きってわからんやん=。,,,,,,,,,,,,,,,,,,,,,
,,1,294,279,*,JF006,=だって、前はほら、前は、あ、でもそんなん<前は状況が違うって>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,295,280,*,JF005,<え?、前はって?>{>}。,,,,,,,,,,,,,,,,,,,,,
,,1,296,281,*,JF006,前は、ほら、そんなすぐ返しちゃだめとか言ってたじゃん<笑いながら><笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,297,282,*,JF006,あ、それは前の話?<軽く笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,298,283,*,JF005,あ、あ、押し過ぎはだめって?<大きな笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,299,284,*,JF006,そう、そんなの難しくて判断できないよ、そんなのー<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,300,285,*,JF005,<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,2,301,286,*,JF005,判断できないよねー、でも実際[小さい声で独り言的に]。,,,,,,,,,,,,,,,,,,,,,
,,1,302,287,*,JF006,うーーん。,,,,,,,,,,,,,,,,,,,,,
,,2,303,288,*,JF005,うーーーん。,,,,,,,,,,,,,,,,,,,,,
,,1,304,289,*,JF006,でも、日にち言ってあるんだもんね?、行く日。,,,,,,,,,,,,,,,,,,,,,
,,2,305,290,*,JF005,うん。,,,,,,,,,,,,,,,,,,,,,
,,1,306,291,*,JF006,うん。,,,,,,,,,,,,,,,,,,,,,
,,2,307,292,*,JF005,うん、もう今週末がラーストチャンスって感じ<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,308,293,*,JF006,うーん。,,,,,,,,,,,,,,,,,,,,,
,,1,309,294,*,JF006,それは、ほら。,,,,,,,,,,,,,,,,,,,,,
,,1,310,295,*,JF006,《沈黙6秒》そっか、うーーーん。,,,,,,,,,,,,,,,,,,,,,
,,2,311,296,*,JF005,あ、ごめんね、なんか[↓]、マシンガンのようにしゃべってしまった<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,312,297,*,JF006,いや、全然い、全然いいんだけど。,,,,,,,,,,,,,,,,,,,,,
,,1,313,298,*,JF006,そっか、そっか、と思って。,,,,,,,,,,,,,,,,,,,,,
,,2,314,299,*,JF005,そうなのです。,,,,,,,,,,,,,,,,,,,,,
,,2,315,300,*,JF005,うーん、ふーん。,,,,,,,,,,,,,,,,,,,,,
,,1,316,301,*,JF006,《沈黙5秒》うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,317,302,*,JF005,でも、出てもらえない電話はもうどうしょもないからな。,,,,,,,,,,,,,,,,,,,,,
,,1,318,303,*,JF006,うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,319,304,*,JF005,ねー、「JF006あだ名」の携帯ってさー(うん)、何回で留守電になるとかって決まってる?。,,,,,,,,,,,,,,,,,,,,,
,,2,320,305,*,JF005,トゥルルル、トゥルルルがさ、何秒で留守電とか?[↓]。,,,,,,,,,,,,,,,,,,,,,
,,1,321,306-1,/,JF006,"あー、あのー,,",,,,,,,,,,,,,,,,,,,,,
,,2,322,307,*,JF005,設定してる?。,,,,,,,,,,,,,,,,,,,,,
,,1,323,306-2,*,JF006,留守電ってすれば、なる。,,,,,,,,,,,,,,,,,,,,,
,,2,324,308,*,JF005,あ、いつもはしてない?。,,,,,,,,,,,,,,,,,,,,,
,,1,325,309,*,JF006,うん、いつもはしてないけど、なんかね、どうやら、なん、相当鳴ると、勝手になるらしい。,,,,,,,,,,,,,,,,,,,,,
,,2,326,310,*,JF005,あ、ふーん。,,,,,,,,,,,,,,,,,,,,,
,,1,327,311,*,JF006,なんで?、なんで?。,,,,,,,,,,,,,,,,,,,,,
,,2,328,312,*,JF005,《沈黙3秒》その人の携帯はね(うん)、<軽い笑い>なんか、3回で留守電になるときもあれば(うん)、20回ぐらいなってから留守電になる、なるときもあるから、こう意図的にやってるとしか思えなくてね。,,,,,,,,,,,,,,,,,,,,,
,,2,329,313,*,JF005,もう、なんかそういうのやだーと思って[ボリュームを下げて叫んでいる]。,,,,,,,,,,,,,,,,,,,,,
,,1,330,314,*,JF006,あーー。,,,,,,,,,,,,,,,,,,,,,
,,2,331,315,*,JF005,あ、“「JF005名」だ”と思って、留守電って。,,,,,,,,,,,,,,,,,,,,,
,,1,332,316,*,JF006,3、変え、られるかっていう質問だった?、さっきのもしかして。,,,,,,,,,,,,,,,,,,,,,
,,2,333,317,*,JF005,うん。,,,,,,,,,,,,,,,,,,,,,
,,1,334,318,*,JF006,あ、自分で変えられる、それは。,,,,,,,,,,,,,,,,,,,,,
,,2,335,319,*,JF005,おー。,,,,,,,,,,,,,,,,,,,,,
,,1,336,320,*,JF006,うん。,,,,,,,,,,,,,,,,,,,,,
,,2,337,321,*,JF005,うん。,,,,,,,,,,,,,,,,,,,,,
,,2,338,322,*,JF005,そ、うん。,,,,,,,,,,,,,,,,,,,,,
,,2,339,323,*,JF005,あ、でも、そんな毎日変えたりしないじゃんね、そんなの。,,,,,,,,,,,,,,,,,,,,,
,,1,340,324,*,JF006,<笑い>毎日<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,341,325,*,JF005,<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,2,342,326,*,JF005,毎日さ、今日は3秒で留守電とか、今日は10秒で留守電とかしないじゃん。,,,,,,,,,,,,,,,,,,,,,
,,2,343,327,*,JF005,だからさー、もう、ほんとに何考えてるかわかんなくてー、あー[ボリュームを下げて叫んでいる]。,,,,,,,,,,,,,,,,,,,,,
,,1,344,328-1,/,JF006,"わたしな、電話鳴って、あー、今こま、あの、例えばさ、あの、授業中とか(うん)ゼミの中とか困ったときは、なんか、ピコって押すと,,",,,,,,,,,,,,,,,,,,,,,
,,2,345,329,*,JF005,留守電になる?。,,,,,,,,,,,,,,,,,,,,,
,,1,346,328-2,*,JF006,なる、うん。,,,,,,,,,,,,,,,,,,,,,
,,1,347,330,*,JF006,てか、んー、なるって分かってたわけじゃなくて、押したらなったから<2人で笑い>、結果的に、“あ、そ、これでいんだ”って思ったっていう程度の話しなんだけど。,,,,,,,,,,,,,,,,,,,,,
,,2,348,331,*,JF005,そっかー。,,,,,,,,,,,,,,,,,,,,,
,,1,349,332,*,JF006,うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,350,333,*,JF005,なんかねー。,,,,,,,,,,,,,,,,,,,,,
,,2,351,334,*,JF005,こういう雑念のないところに早く行きたい<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,352,335,*,JF006,ざつ…<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,353,336,*,JF005,ほんとに<軽く笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,354,337,*,JF006,《沈黙5秒》いっぱい、じゃあ週末会わなきゃ。,,,,,,,,,,,,,,,,,,,,,
,,2,355,338,*,JF005,《沈黙3秒》うん[ごく小さい声で]。,,,,,,,,,,,,,,,,,,,,,
,,1,356,339,*,JF006,雑念、雑念かどうかは分からんけど<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,357,340,*,JF005,雑念。,,,,,,,,,,,,,,,,,,,,,
,,2,358,341,*,JF005,ほんとに雑念。,,,,,,,,,,,,,,,,,,,,,
,,2,359,342,*,JF005,もうやだ。,,,,,,,,,,,,,,,,,,,,,
,,2,360,343-1,/,JF005,"昨日ね、すっごい久しぶり、ほんと久しぶりにね(うん)、予備校んときの友達からね(うん)、なんか、“「JF005名」留学行くらしいじゃん”って、どっから聞いたのって感じなんだけど(うん)、メール入ってきて,,",,,,,,,,,,,,,,,,,,,,,
,,1,361,344,*,JF006,早いな<笑いながら>[この間、JF005は笑っている]。,,,,,,,,,,,,,,,,,,,,,
,,1,362,345,*,JF006,どう回ったんやろ<笑いながら>[この間、JF005は笑っている]。,,,,,,,,,,,,,,,,,,,,,
,,2,363,343-2,*,JF005,そう、どっから、どこ情報[↑]とか思ったんだけど<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,364,346,*,JF005,メール入ってきて、すごい久しぶりにメールしてて。,,,,,,,,,,,,,,,,,,,,,
,,2,365,347,*,JF005,でさー、“「JF005名」彼氏できた?”とかいうからさ、“いなーい”とかいって、“そっちは?”とかいったらね<軽く笑い気味>、彼女と写った写真を送ってきてね(うん)、なんかね、聞いときながらそれ見てね(うん)、なんかね、“胸が痛い”とか返事したらね、“どしたの、「JF005名」”とか(<笑い>)言われてね<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,366,348,*,JF006,うん、うん、うん。,,,,,,,,,,,,,,,,,,,,,
,,2,367,349,*,JF005,そう、そんな話しをしてた。,,,,,,,,,,,,,,,,,,,,,
,,1,368,350,*,JF006,そっかー。,,,,,,,,,,,,,,,,,,,,,
,,1,369,351,*,JF006,ふーーーん。,,,,,,,,,,,,,,,,,,,,,
,,2,370,352,*,JF005,でも、その人も意味わかんなくてさー(うん)、“実はさっき送ったの前の彼女でさー”って、“人生で一番好きな人だったんだー”とか言ってて、“今の彼女は好きじゃないんだよねー”とか<笑い>言っ<てて>{<}。,,,,,,,,,,,,,,,,,,,,,
,,1,371,353,*,JF006,<えーー>{>}<ーー>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,372,354,*,JF005,<なんか>{>}、“付き合ってはいるけど、恋愛はしてないんだよね”、とかメール入ってきてね。,,,,,,,,,,,,,,,,,,,,,
,,1,373,355,*,JF006,うーーーーーーん<軽く笑う>。,,,,,,,,,,,,,,,,,,,,,
,,2,374,356,*,JF005,で、で、“あー、恋愛って難しいね”って、しゃべってたの。,,,,,,,,,,,,,,,,,,,,,
,,2,375,357-1,/,JF005,"好きだ、なんか、あー、人生で一番好きな人とも別れ、ちゃうの[↑]、って思ったしー,,",,,,,,,,,,,,,,,,,,,,,
,,1,376,358,*,JF006,うーん、<うん、うん、うん>{<}。,,,,,,,,,,,,,,,,,,,,,
,,2,377,357-2,/,JF005,"<それでまた>{>}、<次に>{<},,",,,,,,,,,,,,,,,,,,,,,
,,1,378,359,*,JF006,<うん>{>}、うん、うん、うん。,,,,,,,,,,,,,,,,,,,,,
,,2,379,357-3,*,JF005,そういう人が、心の中にいても、次に(うーん)、行けちゃうっていうか行っちゃったんだか分かんないけどー。,,,,,,,,,,,,,,,,,,,,,
,,2,380,360,*,JF005,で、“恋愛って難しいね”って、なんか、あーまた飲みながらしゃべりたいねっていう結論になったんだけどー<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,381,361,*,JF006,うーーーん。,,,,,,,,,,,,,,,,,,,,,
,,1,382,362,*,JF006,えー、人生で一番…はぁ[ため息]そっか。,,,,,,,,,,,,,,,,,,,,,
,,2,383,363,*,JF005,うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,384,364,*,JF005,まあ、「JF006あだ名」の今みたいな感じかしら<軽い笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,385,365,*,JF006,えー(<大きな笑い>)、あたし、あんなのが一番でいいのー?=。,,,,,,,,,,,,,,,,,,,,,
,,2,386,366,*,JF005,=あんなのって言わないでよ<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,387,367,*,JF005,なんで<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,388,368,*,JF005,え、でもさー、彼を超えなきゃさーっ、ていう意味では一番でしょ?。,,,,,,,,,,,,,,,,,,,,,
,,1,389,369,*,JF006,《少し間》え?<2人で笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,390,370,*,JF006,いやー、超えなきゃやだよ。,,,,,,,,,,,,,,,,,,,,,
,,1,391,371,*,JF006,うん、やだと思う。,,,,,,,,,,,,,,,,,,,,,
,,1,392,372,*,JF006,結構ひょいっと超えちゃったりしてね。,,,,,,,,,,,,,,,,,,,,,
,,2,393,373,*,JF005,あははははは<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,2,394,374,*,JF005,いたみた<いな>{<}。,,,,,,,,,,,,,,,,,,,,,
,,1,395,375,*,JF006,<そうそう>{>}。,,,,,,,,,,,,,,,,,,,,,
,,1,396,376,*,JF006,あ、超えてるとか。,,,,,,,,,,,,,,,,,,,,,
,,2,397,377,*,JF005,あ、でもそれはそれで幸せなことだよね。,,,,,,,,,,,,,,,,,,,,,
,,1,398,378,*,JF006,うーん[解せないといった感じ]。,,,,,,,,,,,,,,,,,,,,,
,,2,399,379,*,JF005,もっと素敵な人が現れるってわけでしょ?。,,,,,,,,,,,,,,,,,,,,,
,,1,400,380,*,JF006,うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,401,381,*,JF005,でも、ほら人から見たらあれ以上ってそこら中に、って別に私の問題だからいいんだけどさ<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,2,402,382,*,JF005,それも失礼なんだけど、結構<笑いながら>。,,,,,,,,,,,,,,,,,,,,,
,,1,403,383,*,JF006,あ[ふと我に返った感じ]。,,,,,,,,,,,,,,,,,,,,,
,,2,404,384,*,JF005,そこら、そこら中ってことはないよ。,,,,,,,,,,,,,,,,,,,,,
,,1,405,385,*,JF006,まー、「JF005あだ名」たら<笑い>[うれしさがきわまった感じで]。,,,,,,,,,,,,,,,,,,,,,
,,2,406,386,*,JF005,いや、嫌いだよ、私は[わざとまじめな感じで]。,,,,,,,,,,,,,,,,,,,,,
,,1,407,387,*,JF006,<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,2,408,388,*,JF005,私は、嫌い、ほんとに<笑う>。,,,,,,,,,,,,,,,,,,,,,
,,1,409,389,*,JF006,いや、でもー、どうなんだろうね。,,,,,,,,,,,,,,,,,,,,,
,,1,410,390,*,JF006,うん、まー、普通、普通、普通に今日も話して、ただけだけど。,,,,,,,,,,,,,,,,,,,,,
,,2,411,391,*,JF005,いた、まだ?。,,,,,,,,,,,,,,,,,,,,,
,,2,412,392,*,JF005,いる?。,,,,,,,,,,,,,,,,,,,,,
,,1,413,393-1,/,JF006,"まーだー、あでもねー、<##がねー>{<},,",,,,,,,,,,,,,,,,,,,,,
,,2,414,394,*,JF005,<もう帰ったかな?、「人名5」学校休みだから>{>}。,,,,,,,,,,,,,,,,,,,,,
,,1,415,393-2,*,JF006,よく分かんないんだなー。,,,,,,,,,,,,,,,,,,,,,
,,1,416,395,*,JF006,《沈黙2秒》でもー、絶対ー、ちゃ、た、調子悪いのは確かみたいだよね。,,,,,,,,,,,,,,,,,,,,,
,,2,417,396,*,JF005,あ、今日まだ復活はしてないの?、週末寝てて。,,,,,,,,,,,,,,,,,,,,,
,,1,418,397,*,JF006,うーん、何かほんとに調子悪いみたいなんだよね。,,,,,,,,,,,,,,,,,,,,,
,,1,419,398,*,JF006,だからさー、あたし、病院行かないのかなって思ったんだよね。,,,,,,,,,,,,,,,,,,,,,
,,1,420,399,*,JF006,そんな寝てないで(うーん)病院行きなよって思ったけど。,,,,,,,,,,,,,,,,,,,,,
,,1,421,400,*,JF006,《沈黙2秒》そこまで言えず。,,,,,,,,,,,,,,,,,,,,,
,,1,422,401,*,JF006,今度いな、今度なんか言ったら言おうと思った。,,,,,,,,,,,,,,,,,,,,,
,,2,423,402,*,JF005,うーん。,,,,,,,,,,,,,,,,,,,,,
,,1,424,403,*,JF006,うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,425,404,*,JF005,でもさ、忙しいほど、忙しい人ほどさ、病院に言った方が早く、ね、時間がいくらでもあるならさ、(うん、うん、うん)寝て直せばいいけどさ(うーん)、忙しいならさー、早く病院行って点滴なり薬なりで、ちゃっと治したほうが自分も楽だろうにね。,,,,,,,,,,,,,,,,,,,,,
,,1,426,405,*,JF006,ねー<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,427,406,*,JF006,病院嫌いなんじゃん?<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,2,428,407,*,JF005,<軽く笑う>多いけど、そういう人。,,,,,,,,,,,,,,,,,,,,,
,,1,429,408,*,JF006,ここは「人名6」出番だよ(<軽く笑う>)。,,,,,,,,,,,,,,,,,,,,,
,,1,430,409,*,JF006,ふーん。,,,,,,,,,,,,,,,,,,,,,
,,1,431,410,*,JF006,ね。,,,,,,,,,,,,,,,,,,,,,
,,1,432,411,*,JF006,さっさと、行くべきだとあたしも思うんだけどねー。,,,,,,,,,,,,,,,,,,,,,
,,2,433,412,*,JF005,うーん。,,,,,,,,,,,,,,,,,,,,,
,,2,434,413,*,JF005,《沈黙6秒》死ぬかもしれないんだよね。,,,,,,,,,,,,,,,,,,,,,
,,2,435,414,*,JF005,先生が言うとあんまり冗談ぽくないもんね。,,,,,,,,,,,,,,,,,,,,,
,,1,436,415,*,JF006,そう、あたしさー、笑ってるから、私も笑うべきなの=。,,,,,,,,,,,,,,,,,,,,,
,,1,437,416,*,JF006,=でも笑えないんだけどって思ってー。,,,,,,,,,,,,,,,,,,,,,
,,2,438,417,*,JF005,<笑い>ねー。,,,,,,,,,,,,,,,,,,,,,
,,1,439,418,*,JF006,うん、うん、うん。,,,,,,,,,,,,,,,,,,,,,
,,2,440,419,*,JF005,うーん。,,,,,,,,,,,,,,,,,,,,,
,,1,441,420,*,JF006,“死ぬかもしれないから、みんな親孝行しといてね”とか。,,,,,,,,,,,,,,,,,,,,,
,,2,442,421,*,JF005,え、親孝行?<笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,443,422,*,JF006,うん、多分そう(<大きな笑い>)。,,,,,,,,,,,,,,,,,,,,,
,,1,444,423,*,JF006,多分そういう意味だと思うんだよね。,,,,,,,,,,,,,,,,,,,,,
,,2,445,424,*,JF005,ばかじゃないの<大きな笑い>。,,,,,,,,,,,,,,,,,,,,,
,,1,446,425,*,JF006,多分、“あなたの言いたいことはそういうこと?”って思ったけど。,,,,,,,,,,,,,,,,,,,,,
,,2,447,426,*,JF005,だめだよねー。,,,,,,,,,,,,,,,,,,,,,
,,1,448,427,*,JF006,うーん。,,,,,,,,,,,,,,,,,,,,,
,,1,449,428,*,JF006,つらーいんだろうね、体が。,,,,,,,,,,,,,,,,,,,,,
,,2,450,429,*,JF005,うーん。,,,,,,,,,,,,,,,,,,,,,
,,1,451,430,*,JF006,それでご飯食べてないから。,,,,,,,,,,,,,,,,,,,,,
,,1,452,431,*,JF006,<笑い>でさー(うん)、で、人、なんか、それでなんか食べればいいのに(うん)、「人名4」が置いておいた、あの、いちごの、いちごだっけ?、あれ。,,,,,,,,,,,,,,,,,,,,,
,,2,453,432,*,JF005,いちごミルクの飴?。,,,,,,,,,,,,,,,,,,,,,
,,1,454,433,*,JF006,うん、あれ食べてんの。,,,,,,,,,,,,,,,,,,,,,
,,1,455,434,*,JF006,だから、“そんなもんばっか食べたら血どろどろだよ、あんた”って思うんだけどさ。,,,,,,,,,,,,,,,,,,,,,
,,1,456,435-1,/,JF006,"あれってさ、1個た、なめるからおいしいのであって(うん),,",,,,,,,,,,,,,,,,,,,,,
,,2,457,436,*,JF005,え、何個も食べてたの?。,,,,,,,,,,,,,,,,,,,,,
,,1,458,435-2,*,JF006,そう。,,,,,,,,,,,,,,,,,,,,,
,,1,459,437,*,JF006,3個も4個も食べておいしいもんじゃないだろうにと思うんだけど。,,,,,,,,,,,,,,,,,,,,,
